# Directed graph (each unordered pair of nodes is saved once): CA-HepTh.txt 
# Collaboration network of Arxiv High Energy Physics Theory category (there is an edge if authors coauthored at least one paper)
# Nodes: - Edges: -
# FromNodeId	ToNodeId 
15723	15724
13196	14320
13196	13598
14320	13598
13198	16451
13199	13857
13195	16452
13203	13646
13205	13206
13210	13238
13211	13229
13211	15205
13229	15205
13215	14849
13216	15125
13220	13232
13220	13234
13220	13236
13232	13236
13232	13234
13234	13236
13221	13233
13221	13239
13233	13239
13227	13228
13235	14224
13235	14230
14224	14230
13237	15708
13240	13241
13244	14153
13247	13455
13249	13254
13249	13255
13249	13256
13254	13255
13255	13256
13259	13262
13263	16139
13276	13277
13278	13280
13289	13296
13292	13298
13292	13300
13292	13302
13298	13300
13298	13302
13290	13301
13290	13303
13301	13303
13295	14859
13293	15530
13294	15531
13297	17166
13311	13314
13311	13320
13314	13320
13313	16753
13318	17124
13318	17125
17124	17233
17124	17125
17125	17233
13319	15231
13319	15232
15231	15232
13324	15374
13328	17351
13328	17352
17351	17352
13332	16512
13338	16510
13350	14586
13367	15883
13367	15887
13367	15888
13367	15889
13367	15886
13367	15890
15883	15886
15883	15887
15883	15888
15883	15889
15883	15890
15887	15886
15887	15888
15887	15889
15887	15890
15888	15886
15888	15889
15888	15890
15889	15886
15889	15890
13390	14615
13392	13393
13402	13404
13402	13405
13402	13406
13404	13405
13405	13406
13407	13408
13407	13410
13407	13411
13407	13412
13408	13411
13408	13412
13410	13411
13409	13413
13409	13414
13413	13414
13420	13421
13422	13423
13428	15158
13428	15159
15158	15159
13433	13436
13432	13441
13432	13443
13432	13446
13441	13443
13441	13446
13443	13446
13435	16687
13439	16707
13439	16708
16707	16708
13442	14277
13448	13450
13449	13453
13451	13927
13451	13929
13927	13929
13452	13928
13457	13810
13462	16577
13462	16578
13462	16580
16577	16578
16577	16580
16578	16580
13461	16579
13467	13468
13467	13469
13467	13470
13467	13471
13468	13470
13468	13471
13468	13469
13469	13470
13469	13471
13470	13471
13476	15665
13476	15670
15665	15670
13485	16665
13487	14428
13493	15711
13504	16075
13508	16076
13517	14561
13517	14562
14561	14562
13519	15319
13523	14663
13526	13527
13528	13529
13528	13531
13528	13532
13528	13534
13529	13534
13529	13531
13529	13532
13531	13532
13533	15526
13537	15493
13537	15494
15493	15494
13546	16649
13546	16650
13546	16651
16649	16650
16649	16651
16650	16651
13549	16347
13553	13555
13553	13556
13555	13556
13559	17033
13568	13569
13568	13570
13568	13571
13569	13571
13569	13570
13570	13571
13572	13575
13573	13576
13574	16106
13574	16519
16106	16519
13590	14711
13588	14712
13594	13595
13594	13596
13594	13597
13595	13597
13595	13596
13596	13597
13616	13617
13625	16726
13632	14214
13632	14215
14214	14215
13631	14216
13631	14219
14216	16488
14216	14219
14219	16488
13629	14220
13629	14223
14220	14223
13630	14222
13644	15283
13649	17103
13663	16749
13662	16750
13670	17068
13676	13679
13677	13681
13675	13682
13678	16877
13717	13718
13721	15580
13722	15581
13724	14545
13726	13871
13726	14517
13726	14519
13871	14517
13871	14519
14517	14519
13731	14165
13731	14166
14165	14166
13732	14168
13732	14169
14168	14169
13744	13865
13740	14000
13739	14001
13741	14002
13742	14005
13752	15798
13752	15799
15798	15799
13765	15949
13762	15950
13774	16458
13773	16492
13772	16595
13775	16596
13777	13779
13777	13782
13779	13782
13776	13780
13778	13781
13783	13784
13785	13786
13785	13787
13786	13787
13788	16305
13806	14375
13813	16293
13815	13816
13815	13817
13815	13818
13816	13818
13816	13817
13817	13818
13819	13820
13819	13821
13820	13821
13822	13823
13822	13824
13823	13824
13845	13848
13847	13851
13855	14695
13855	14314
13855	14699
14695	14314
14695	14699
14314	14699
13860	13861
13868	13869
13867	13873
13885	15275
13889	16563
13897	16544
13901	13902
13904	14709
13912	17137
13913	13915
13913	13916
13915	13916
13917	13918
13930	14942
13930	14943
14942	14943
13941	16564
13941	16568
16564	16568
13948	14756
13946	14937
13946	14938
14937	14938
13951	15744
13954	13955
13958	14902
13962	14058
13964	14059
13969	13970
13979	16162
13993	15989
13993	15990
15989	15990
13994	13996
13995	13997
14004	14582
14010	16120
14010	14948
16120	14948
14021	14024
14022	14028
14027	17285
14032	14890
14039	14147
14039	14150
14147	14150
14057	15093
14060	15212
14079	16694
14079	16695
16694	16695
14081	17056
14084	14090
14084	14091
14090	14091
14087	14096
14101	17102
14103	15720
14103	15721
14103	15722
15720	15721
15720	15722
15721	15722
14108	14110
14118	14119
14133	16108
14131	16934
14131	16935
16934	16935
14136	14137
14148	15648
14151	14152
14155	14156
14163	15216
14161	15279
14172	16313
14172	16314
16313	16314
14177	14185
14192	14193
14205	14206
14205	14208
14206	14208
14207	14209
14207	14210
14207	14211
14207	14212
14207	14213
14209	14213
14209	14210
14209	14211
14210	14211
14212	14213
14218	16490
14226	16085
14226	14775
16085	14775
14231	14233
14231	14234
14231	14235
14233	14234
14233	14235
14234	14235
14232	14236
14241	15458
14241	15459
14241	15460
15458	15460
15458	15459
15459	15460
14246	16528
14253	14254
14253	14256
14254	14256
14255	14259
14257	14258
14265	14269
14267	14273
14268	14278
14276	15149
14274	15150
14272	15151
14275	15152
14280	16254
14279	16255
14285	14286
14293	14296
14294	14297
14299	14300
14299	14302
14300	14302
14303	15400
14303	15401
14303	15403
15400	15401
15400	15403
15401	15403
14310	15265
14322	15825
14325	14326
14327	14328
14327	14329
14327	14330
14328	14329
14328	14330
14329	14330
14331	14332
14337	14369
14337	14371
14369	14371
14338	14370
14347	14349
14347	14350
14349	14350
14351	14352
14351	14353
14352	14353
14359	14363
14359	14364
14363	14364
14379	14380
14383	16472
14385	16473
14397	14398
14397	14399
14397	14400
14398	14399
14398	14400
14399	14400
14402	14403
14418	16147
14419	16148
14426	14427
14430	14431
14430	14432
14431	14432
14431	14435
14431	14437
14432	14435
14432	14437
14435	14437
14433	14434
14433	14436
14433	14438
14434	14436
14434	14438
14436	14438
14441	16945
14451	16206
14457	14458
14471	14472
14471	14474
14472	14474
14473	14475
14477	16859
14482	16363
14479	16365
14483	14484
14483	14485
14483	14487
14483	14488
14483	14489
14483	14490
14483	14491
14483	14492
14484	14491
14484	14485
14484	14487
14484	14488
14484	14489
14484	14490
14484	14492
14485	14491
14485	14487
14485	14488
14485	14489
14485	14490
14485	14492
14487	14491
14487	14488
14487	14489
14487	14490
14487	14492
14488	14491
14488	14489
14488	14490
14488	14492
14489	14491
14489	14490
14489	14492
14490	14491
14490	14492
14491	14492
14493	14495
14496	14497
14496	14498
14496	14499
14496	14500
14497	14498
14497	14499
14497	14500
14498	14499
14498	14500
14499	14500
14501	14502
14508	14509
14511	15339
14515	14516
14529	15404
14527	15408
14535	15108
14540	16469
14544	16865
14548	14551
14548	14552
14551	14552
14547	14553
14550	16061
14550	16062
16061	16062
14558	14559
14565	14571
14565	14574
14565	14575
14571	14574
14571	14575
14574	14575
14568	14572
14566	14573
14567	14576
14581	14583
14581	14584
14583	14584
14585	14587
14591	14592
14591	14595
14592	14595
14599	16575
14604	14815
14604	15461
14815	15461
14609	15416
14609	16961
14609	16962
15416	16961
15416	16962
16961	16962
14613	14614
14622	14623
14620	14624
14621	14626
14627	14628
14632	14725
14634	15382
14639	14640
14641	17205
14649	16924
14652	14655
14653	14656
14659	15422
14659	15424
14659	15425
14659	15426
15422	15424
15422	15425
15422	15426
15424	15425
15424	15426
15425	15426
14670	15842
14675	14676
14675	14677
14676	14677
14687	14688
14686	14689
14690	14691
14700	14701
14713	14714
14713	14715
14714	14715
14718	14720
14724	15378
14731	14733
14731	14734
14731	14735
14731	14736
14731	14737
14733	14734
14733	14735
14733	14736
14733	14737
14734	14737
14735	14736
14732	14738
14742	14743
14746	14747
14746	14749
14747	14749
14752	14753
14777	14778
14779	14780
14781	14783
14782	14784
14782	14785
14782	14787
14784	14787
14784	14785
14785	14787
14788	15340
14788	15341
15340	15341
14786	15342
14789	14790
14792	14794
14791	14795
14793	14796
14827	14829
14828	14830
14833	14834
14833	14835
14834	14835
14836	14837
14836	14840
14837	14840
14838	16443
14838	16444
16443	16444
14839	16445
14847	14850
14848	14853
14854	14857
14855	14858
14862	14863
14860	14864
14860	14867
14864	14867
14861	14866
14865	16074
14880	15752
14882	14883
14888	16717
14892	14921
14900	14901
14905	16585
14905	16586
14905	16587
14905	16588
14905	16589
14905	15981
14905	16590
16585	15981
16585	16586
16586	15981
16586	16587
16586	16588
16586	16589
16586	16590
16587	16590
16587	16588
16588	16590
14906	16592
14908	15664
14915	15365
14916	15366
14917	15367
14914	15368
14922	14923
14922	14924
14922	14926
14923	14926
14924	14926
14925	14927
14925	14928
14927	14928
14945	14946
14952	14954
14953	14955
14953	14956
14955	14956
14963	15155
14964	14965
14967	15466
14975	17052
14975	17053
14975	17054
14975	17055
17052	17053
17052	17055
17052	17143
17052	17144
17052	17054
17052	17145
17052	17146
17052	17147
17053	17054
17053	17055
17055	17143
17055	17144
17055	17145
17055	17146
17055	17147
17143	17144
17143	17145
17143	17146
17143	17147
17144	17145
17144	17146
17144	17147
17145	17146
17145	17147
17146	17147
14982	14983
14981	14984
14986	16762
14986	16763
16762	16763
14990	16998
15003	17327
15004	15006
15004	15007
15006	15007
15009	15010
15011	15012
15016	15018
15016	15019
15016	15022
15018	15019
15018	15022
15015	15020
15015	15021
15020	15021
15017	15023
15024	15025
15030	15031
15030	15032
15031	15032
15041	15042
15049	16440
15051	15053
15054	15056
15054	15057
15054	15058
15056	15058
15056	15057
15057	15058
15064	15119
15064	15120
15064	15121
15119	16230
15119	15121
15119	15120
15120	15121
15121	16230
15067	16984
15075	15076
15075	15080
15076	15080
15077	15085
15082	15086
15083	15087
15095	16358
15099	15100
15102	17027
15111	15112
15113	16888
15122	16722
15124	16723
15126	15127
15126	15128
15127	15128
15131	16265
15137	15927
15177	16145
15179	16146
15182	16021
15182	16022
15182	16025
15182	16032
15182	16034
15182	16036
15182	16037
16021	16025
16021	16032
16021	16036
16021	16022
16021	16034
16021	16037
16022	16025
16022	16032
16022	16036
16022	16034
16022	16037
16025	16032
16025	16034
16025	16036
16025	16037
16032	16034
16032	16036
16032	16037
16034	16036
16034	16037
16036	16037
15184	16027
15190	16028
15185	16030
15186	16033
15195	15197
15195	15198
15197	15198
15196	15199
15196	15200
15199	15200
15203	16466
15208	15567
15213	15214
15219	15952
15222	15223
15222	15225
15222	15226
15222	15227
15223	15225
15223	15226
15223	15227
15224	15228
15229	15759
15229	16343
15229	16344
15759	16343
15759	16344
15237	15761
15238	15762
15236	15763
15236	15764
15763	15764
15243	15729
15243	15736
15729	15736
15240	15730
15240	15731
15240	15734
15730	15734
15731	15734
15244	15732
15245	15733
15242	15735
15247	15248
15250	15251
15250	15252
15251	15252
15253	15776
15253	15777
15776	15777
15271	15272
15274	15280
15278	17095
15278	17097
17095	17097
15282	17057
15282	17058
17057	17058
15289	16091
15295	15296
15295	15297
15296	15297
15299	15300
15303	15304
15301	15305
15307	15315
15312	15593
15321	17108
15321	17109
15321	17110
15321	17111
17108	17109
17108	17110
17108	17111
17109	17110
17109	17111
17110	17111
15324	15332
15331	15333
15338	16548
15345	15346
15345	15347
15345	15348
15345	15350
15346	15348
15346	15350
15347	15348
15347	15351
15348	15351
15348	15350
15349	15352
15349	15354
15352	15354
15355	15506
15358	15359
15360	15361
15369	15370
15369	15371
15370	15371
15389	15542
15389	16157
15389	16159
15542	16157
15542	16159
16157	16159
15391	15392
15394	15395
15394	15396
15394	15397
15395	15396
15395	15397
15396	15397
15398	15399
15402	16600
15407	17114
15409	15541
15409	15544
15541	15544
15410	15543
15410	15548
15543	15548
15411	15545
15411	15546
15545	15546
15439	15441
15440	15442
15440	15443
15442	15443
15450	15451
15449	15452
15455	15456
15472	15473
15474	15475
15474	15476
15475	15477
15475	15476
15476	15477
15476	15478
15477	15478
15479	15480
15484	15486
15485	15487
15490	17227
15491	15492
15500	15501
15500	15502
15500	15503
15501	15502
15502	15503
15510	15511
15512	15514
15513	15515
15520	15672
15527	15528
15537	15538
15539	15540
15547	16764
15547	16765
16764	16765
15549	16766
15553	15554
15553	15555
15553	15556
15553	15557
15554	15555
15554	15556
15554	15557
15555	15557
15555	15556
15556	15557
15558	15559
15558	15560
15559	15560
15561	15563
15561	15565
15563	15565
15562	15564
15572	15573
15575	15577
15575	15578
15577	15578
15584	15585
15584	15586
15584	15587
15584	15588
15584	15589
15584	15590
15584	15591
15584	15592
15585	15591
15585	15589
15585	15587
15586	15591
15587	15591
15587	15589
15588	15591
15589	15591
15590	15591
15591	15592
15597	15598
15597	15599
15597	15600
15598	15599
15598	15600
15599	15600
15608	15671
15610	15612
15611	15614
15613	16470
15613	16471
16470	16471
15615	15617
15615	15618
15615	15620
15615	15621
15615	15622
15617	15618
15617	15620
15617	15621
15617	15622
15618	15620
15618	15621
15618	15622
15620	15621
15620	15622
15621	15622
15616	15619
15623	15624
15625	15626
15627	16267
15630	15632
15630	15633
15632	15633
15629	15634
15631	15635
15638	15639
15640	15641
15640	15642
15641	15642
15643	15644
15643	15645
15644	15645
15662	15663
15661	15666
15667	15668
15667	15669
15668	15669
15673	15674
15683	15684
15683	15685
15683	15686
15683	15687
15683	15689
15684	15685
15684	15686
15684	15687
15684	15689
15685	15686
15685	15687
15685	15689
15686	15687
15687	15689
15688	15812
15697	15698
15713	15715
15725	15726
15739	17126
15742	15743
15748	16046
15748	16047
16046	16047
15753	15755
15754	15756
15765	15766
15769	15770
15769	15771
15770	15771
15768	15772
15780	15781
15792	15793
15792	15794
15793	15794
15796	15797
15801	16096
15802	16097
15803	15804
15803	15805
15803	15807
15804	15805
15805	15809
15805	15807
15807	15809
15806	15808
15813	15814
15815	15816
15817	15818
15817	15819
15818	15819
15828	15829
15830	15831
15832	15833
15834	15835
15837	15838
15836	15839
15836	15841
15839	15841
15848	15917
15851	15854
15851	15856
15854	15856
15852	15857
15855	15858
15860	15862
15874	15875
15876	15877
15894	15897
15906	16584
15909	16917
15912	15913
15915	16183
15918	15920
15918	15921
15920	15921
15919	15922
15925	15926
15935	16970
15935	16971
16970	16971
15937	15938
15937	15939
15938	15939
15940	15944
15940	15947
15940	15948
15944	15947
15944	15948
15947	15948
15942	15945
15955	16073
15958	15959
15957	15960
15967	15972
15970	15973
15983	17183
15995	16375
15995	16376
15995	16377
15995	16379
16375	16376
16375	16379
16376	16377
16376	16379
16004	16010
16007	16394
16007	16396
16007	16397
16007	16398
16007	16399
16394	16396
16394	16397
16394	16398
16394	16399
16396	16397
16396	16398
16396	16399
16397	16398
16397	16399
16398	16399
16008	17070
16008	17071
17070	17071
16013	16339
16013	16340
16013	16341
16339	16340
16339	16341
16014	16015
16014	16016
16015	16016
16017	16019
16024	16854
16026	16855
16023	16856
16039	16040
16041	16042
16043	16044
16048	16049
16051	16052
16053	16054
16055	16056
16063	16065
16069	16070
16069	16071
16070	16071
16078	16080
16079	16082
16092	16093
16101	16102
16107	16515
16107	16517
16107	16518
16515	16516
16515	16517
16515	16518
16517	16516
16517	16518
16518	16516
16121	16122
16121	16123
16122	16123
16130	16706
16134	17226
16137	16138
16140	16310
16144	16735
16158	16529
16161	16647
16166	16168
16166	16169
16168	16169
16167	16170
16167	16171
16170	16171
16172	16289
16172	17172
16289	17172
16181	16182
16184	16186
16184	16187
16186	16187
16185	16189
16185	16190
16189	16190
16188	17217
16188	17218
17217	17218
16191	16192
16201	16203
16201	16204
16203	16204
16202	16205
16207	16208
16209	16210
16209	16211
16209	16212
16210	16211
16210	16212
16211	16212
16218	16219
16221	16223
16225	16226
16224	16227
16228	16229
16231	16232
16235	16236
16235	16239
16236	16239
16236	16240
16239	16240
16237	16241
16237	16242
16237	16245
16237	16247
16237	16248
16237	16249
16241	16245
16241	16248
16242	16247
16245	16249
16245	16424
16245	16426
16245	16387
16245	16248
16247	16248
16249	16355
16249	16424
16249	16426
16249	16387
16238	16243
16238	16244
16238	16246
16243	16244
16243	16246
16244	16246
16424	16387
16426	16387
16387	16355
16250	16425
16252	16253
16257	16770
16260	16493
16260	16494
16493	16495
16493	16496
16493	16494
16494	16495
16494	16496
16495	16496
16282	17192
16298	16299
16302	16303
16304	16307
16304	16308
16307	16308
16306	16309
16311	16312
16317	16318
16317	16320
16317	16322
16318	16320
16318	16322
16316	16323
16316	16324
16316	16325
16323	16324
16323	16325
16324	16325
16319	16696
16319	16697
16696	16697
16331	16371
16331	16372
16331	16373
16371	16372
16371	16373
16372	16373
16335	16336
16337	16338
16345	16346
16351	16353
16351	16356
16353	16356
16352	16354
16357	16359
16360	16361
16362	16364
16367	16368
16378	16380
16378	16382
16380	16382
16381	16720
16381	16721
16720	16721
16384	16385
16388	16389
16390	16391
16392	16393
16402	16403
16400	16404
16405	16406
16407	16408
16414	16415
16418	16420
16417	16421
16416	16422
16419	16423
16428	17249
16430	16434
16433	16435
16433	16439
16435	16439
16432	16436
16432	16437
16436	16437
16431	16438
16441	16442
16447	16448
16447	16449
16447	16450
16448	16449
16448	16450
16449	16450
16457	16460
16459	16462
16461	16463
16467	16468
16481	16483
16482	16484
16485	16486
16489	17135
16497	16500
16499	16501
16498	16502
16506	16507
16506	16508
16507	16508
16513	16514
16522	16524
16522	16525
16524	16525
16523	16526
16530	16531
16530	16532
16530	16533
16531	16532
16531	16533
16532	16533
16535	16536
16538	16539
16542	16543
16545	16546
16545	16547
16545	16549
16546	16547
16546	16549
16547	16549
16552	16734
16554	16555
16556	16557
16560	16561
16565	16570
16566	16571
16566	16572
16571	16572
16567	16573
16569	16574
16576	17380
16581	16582
